Species,state
Abeomelomys_sevia,A
Aethomys_chrysophilus,C
Aethomys_hindei,T
Aethomys_ineptus,T
Aethomys_kaiseri,T
Aethomys_nyikae,T
Aethomys_silindensis,T
Anisomys_imitator,A
Apodemus_agrarius,T
Apodemus_argenteus,A
Apodemus_chevrieri,C
Apodemus_draco,C
Apodemus_flavicollis,C
Apodemus_latronum,C
Apodemus_mystacinus,T
Apodemus_pallipes,T
Apodemus_peninsulae,C
Apodemus_ponticus,T
Apodemus_semotus,T
Apodemus_speciosus,T
Apodemus_sylvaticus,C
Apodemus_uralensis,C
Apomys_abrae,T
Apomys_aurorae,T
Apomys_banahao,T
Apomys_brownorum,T
Apomys_camiguinensis,T
Apomys_datae,T
Apomys_gracilirostris,C
Apomys_hylocetes,T
Apomys_insignis,T
Apomys_iridensis,T
Apomys_lubangensis,T
Apomys_magnus,T
Apomys_microdon,A
Apomys_minganensis,T
Apomys_musculus,A
Apomys_sacobianus,C
Apomys_sierrae,C
Apomys_zambalensis,C
Archboldomys_luzonensis,T
Archboldomys_maximus,T
Arvicanthis_abyssinicus,T
Arvicanthis_ansorgei,T
Arvicanthis_blicki,T
Arvicanthis_nairobae,T
Arvicanthis_neumanni,T
Arvicanthis_niloticus,C
Baiyankamys_habbema,SA
Bandicota_bengalensis,SA
Bandicota_indica,T
Bandicota_savilei,T
Batomys_granti,C
Batomys_hamiguitan,T
Batomys_salomonseni,T
Batomys_uragon,T
Berylmys_berdmorei,T
Berylmys_bowersi,C
Berylmys_manipulus,T
Bullimus_bagobus,T
Bullimus_gamay,T
Bullimus_luzonicus,T
Bunomys_andrewsi,T
Bunomys_chrysocomus,T
Bunomys_fratrorum,T
Bunomys_penitus,T
Bunomys_torajae,T
Carpomys_melanurus,A
Carpomys_phaeurus,A
Chiromyscus_chiropus,A
Chiromyscus_thomasi,A
Chiropodomys_gliroides,A
Chiropodomys_major,A
Chiruromys_vates,A
Chrotomys_gonzalesi,T
Chrotomys_mindorensis,T
Chrotomys_sibuyanensis,T
Chrotomys_silaceus,T
Chrotomys_whiteheadi,T
Coccymys_ruemmleri,C
Colomys_goslingi,SA
Conilurus_penicillatus,A
Crateromys_heaneyi,A
Crateromys_schadenbergi,A
Cremnomys_cutchicus,T
Crossomys_moncktoni,SA
Crunomys_celebensis,T
Crunomys_melanius,T
Crunomys_suncoides,T
Dacnomys_millardi,T
Dasymys_incomtus,T
Dasymys_rufulus,T
Dephomys_defua,A
Desmomys_harringtoni,C
Diplothrix_legata,A
Echiothrix_centrosa,T
Echiothrix_leucura,T
Eropeplus_canus,C
Golunda_ellioti,C
Gracilimus_radix,T
Grammomys_cometes,A
Grammomys_dolichurus,C
Grammomys_ibeanus,A
Grammomys_macmillani,A
Haeromys_minahassae,A
Halmaheramys_bokimekot,T
Hapalomys_delacouri,A
Heimyscus_fumosus,T
Hybomys_badius,T
Hybomys_lunaris,T
Hybomys_planifrons,T
Hybomys_trivirgatus,T
Hybomys_univittatus,T
Hydromys_chrysogaster,SA
Hydromys_neobritannicus,SA
Hylomyscus_aeta,A
Hylomyscus_alleni,C
Hylomyscus_anselli,A
Hylomyscus_arcimontensis,A
Hylomyscus_baeri,A
Hylomyscus_denniae,A
Hylomyscus_grandis,C
Hylomyscus_parvus,C
Hylomyscus_stella,C
Hyomys_goliath,C
Hyorhinomys_stuempkei,T
Kadarsanomys_sodyi,A
Komodomys_rintjanus,T
Lamottemys_okuensis,T
Leggadina_forresti,T
Leggadina_lakedownensis,T
Lemniscomys_barbarus,T
Lemniscomys_bellieri,T
Lemniscomys_macculus,T
Lemniscomys_rosalia,T
Lemniscomys_striatus,T
Lemniscomys_zebra,T
Lenomys_meyeri,C
Lenothrix_canus,A
Leopoldamys_edwardsi,C
Leopoldamys_milleti,T
Leopoldamys_neilli,T
Leopoldamys_sabanus,C
Leporillus_conditor,C
Leptomys_elegans,T
Limnomys_bryophilus,T
Limnomys_sibuanus,C
Lorentzimys_nouhuysi,A
Macruromys_major,T
Malacomys_cansdalei,SA
Malacomys_edwardsi,SA
Malacomys_longipes,SA
Mallomys_aroaensis,C
Mallomys_istapantap,C
Mallomys_rothschildi,A
Mammelomys_lanosus,T
Mammelomys_rattoides,T
Margaretamys_beccarii,A
Margaretamys_christinae,A
Margaretamys_elegans,A
Margaretamys_parvus,A
Mastacomys_fuscus,T
Mastomys_awashensis,T
Mastomys_coucha,T
Mastomys_erythroleucus,T
Mastomys_huberti,T
Mastomys_kollmannspergeri,T
Mastomys_natalensis,T
Mastomys_pernanus,T
Maxomys_bartelsii,T
Maxomys_dollmani,C
Maxomys_hellwaldii,T
Maxomys_hylomyoides,T
Maxomys_moi,T
Maxomys_musschenbroekii,T
Maxomys_ochraceiventer,T
Maxomys_pagensis,T
Maxomys_panglima,T
Maxomys_rajah,T
Maxomys_surifer,T
Maxomys_tajuddinii,T
Maxomys_whiteheadi,T
Melasmothrix_naso,T
Melomys_cervinipes,A
Melomys_leucogaster,C
Melomys_rufescens,A
Micaelamys_namaquensis,T
Microhydromys_richardsoni,T
Micromys_minutus,A
Millardia_kathleenae,T
Millardia_meltada,T
Mus_baoulei,T
Mus_booduga,T
Mus_bufo,T
Mus_callewaerti,T
Mus_caroli,T
Mus_cookii,T
Mus_crociduroides,T
Mus_cypriacus,T
Mus_fragilicauda,T
Mus_haussa,T
Mus_indutus,T
Mus_mahomet,T
Mus_mattheyi,T
Mus_minutoides,T
Mus_musculoides,T
Mus_musculus,C
Mus_neavei,T
Mus_pahari,T
Mus_setulosus,T
Mus_sorella,T
Mus_spretus,T
Mus_tenellus,T
Mus_terricolor,T
Mus_triton,T
Musseromys_anacuao,A
Musseromys_beneficus,A
Musseromys_gulantang,A
Musseromys_inopinatus,A
Mylomys_dybowskii,T
Myomyscus_brockmani,T
Myomyscus_verreauxii,T
Nesokia_indica,T
Niviventer_andersoni,C
Niviventer_brahma,C
Niviventer_confucianus,C
Niviventer_coninga,C
Niviventer_cremoriventer,C
Niviventer_culturatus,T
Niviventer_eha,T
Niviventer_excelsior,C
Niviventer_fulvescens,C
Niviventer_hinpoon,T
Niviventer_rapit,C
Niviventer_tenaster,T
Notomys_fuscus,T
Oenomys_hypoxanthus,C
Otomys_angoniensis,T
Otomys_barbouri,T
Otomys_burtoni,T
Otomys_denti,C
Otomys_irroratus,T
Otomys_lacustris,T
Otomys_laminatus,T
Otomys_occidentalis,T
Otomys_orestes,T
Otomys_sloggetti,T
Otomys_tropicalis,T
Otomys_unisulcatus,T
Papagomys_armandvillei,T
Parahydromys_asper,SA
Paramelomys_levipes,T
Paramelomys_platyops,T
Paramelomys_rubex,T
Parotomys_brantsii,C
Parotomys_littledalei,T
Paruromys_dominator,C
Paucidentomys_vermidax,T
Pelomys_campanae,T
Pelomys_fallax,T
Phloeomys_cumingi,A
Phloeomys_pallidus,A
Pithecheir_melanurus,A
Pithecheir_parvus,A
Pogonomelomys_mayeri,A
Pogonomys_loriae,C
Pogonomys_macrourus,C
Pogonomys_sylvestris,C
Praomys_daltoni,C
Praomys_degraaffi,T
Praomys_delectorum,C
Praomys_derooi,T
Praomys_hartwigi,C
Praomys_jacksoni,C
Praomys_lukolelae,T
Praomys_minor,C
Praomys_misonnei,C
Praomys_morio,C
Praomys_mutoni,C
Praomys_obscurus,T
Praomys_petteri,C
Praomys_rostratus,C
Praomys_tullbergi,C
Praomys_verschureni,C
Pseudohydromys_ellermani,T
Pseudomys_apodemoides,T
Pseudomys_australis,T
Pseudomys_delicatulus,T
Pseudomys_desertor,T
Pseudomys_hermannsburgensis,T
Rattus_andamanensis,A
Rattus_argentiventer,C
Rattus_baluensis,T
Rattus_colletti,T
Rattus_everetti,C
Rattus_exulans,C
Rattus_facetus,T
Rattus_fuscipes,C
Rattus_giluwensis,T
Rattus_hoffmanni,C
Rattus_leucopus,T
Rattus_losea,C
Rattus_lutreolus,T
Rattus_macleari,A
Rattus_morotaiensis,A
Rattus_niobe,T
Rattus_nitidus,C
Rattus_norvegicus,C
Rattus_novaeguineae,C
Rattus_praetor,T
Rattus_rattus,C
Rattus_sordidus,T
Rattus_steini,C
Rattus_tanezumi,C
Rattus_tiomanicus,C
Rattus_tunneyi,T
Rattus_verecundus,T
Rattus_villosissimus,T
Rattus_xanthurus,T
Rhabdomys_pumilio,C
Rhynchomys_banahao,T
Rhynchomys_isarogensis,T
Rhynchomys_soricoides,T
Rhynchomys_tapulao,T
Saxatilomys_paulinae,T
Solomys_salebrosus,A
Sommeromys_macrorhinos,A
Soricomys_kalinga,C
Soricomys_leonardcoi,T
Soricomys_montanus,T
Soricomys_musseri,T
Stenocephalemys_albipes,C
Stenocephalemys_albocaudata,T
Stenocephalemys_griseicauda,T
Stochomys_longicaudatus,C
Sundamys_annandalei,C
Sundamys_infraluteus,C
Sundamys_maxi,C
Sundamys_muelleri,C
Taeromys_celebensis,C
Tarsomys_apoensis,T
Tateomys_macrocercus,T
Tateomys_rhinogradoides,T
Thallomys_loringi,C
Thallomys_nigricauda,A
Thallomys_paedulcus,A
Thamnomys_kempi,A
Tokudaia_muenninki,T
Tokudaia_osimensis,T
Tokudaia_tokunoshimensis,T
Tonkinomys_daovantieni,C
Uromys_caudimaculatus,C
Vandeleuria_oleracea,A
Waiomys_mamasae,SA
Xenuromys_barbatus,T
Xeromys_myoides,T
Zelotomys_hildegardeae,T
Zyzomys_argurus,T