name,state
Abditomys_latidens,1
Abeomelomys_sevia,1
Anisomys_imitator,1
Anonymomys_mindorensis,1
Apodemus_argenteus,1
Apomys_microdon,1
Apomys_musculus,1
Carpomys_australis,1
Carpomys_melanurus,1
Carpomys_phaeurus,1
Chiromyscus_chiropus,1
Chiromyscus_thomasi,1
Chiropodomys_calamianensis,1
Chiropodomys_gliroides,1
Chiropodomys_karlkoopmani,1
Chiropodomys_major,1
Chiropodomys_muroides,1
Chiropodomys_pusillus,1
Chiruromys_forbesi,1
Chiruromys_lamia,1
Chiruromys_vates,1
Conilurus_penicillatus,1
Crateromys_heaneyi,1
Crateromys_paulus,1
Crateromys_schadenbergi,1
Dephomys_defua,1
Dephomys_eburneae,1
Diplothrix_legata,1
Grammomys_aridulus,1
Grammomys_cometes,1
Grammomys_gigas,1
Grammomys_ibeanus,1
Grammomys_macmillani,1
Grammomys_minnae,1
Grammomys_selousi,1
Grammomys_surdaster,1
Haeromys_margarettae,1
Haeromys_minahassae,1
Haeromys_pusillus,1
Hapalomys_delacouri,1
Hapalomys_longicaudatus,1
Hylomyscus_aeta,1
Hylomyscus_anselli,1
Hylomyscus_arcimontensis,1
Hylomyscus_baeri,1
Hylomyscus_carillus,1
Hylomyscus_denniae,1
Kadarsanomys_sodyi,1
Lenothrix_canus,1
Lorentzimys_nouhuysi,1
Mallomys_rothschildi,1
Margaretamys_beccarii,1
Margaretamys_christinae,1
Margaretamys_elegans,1
Margaretamys_parvus,1
Melomys_aerosus,1
Melomys_cervinipes,1
Melomys_dollmani,1
Melomys_fraterculus,1
Melomys_fulgens,1
Melomys_matambuai,1
Melomys_rufescens,1
Melomys_talaudium,1
Micromys_minutus,1
Musseromys_anacuao,1
Musseromys_beneficus,1
Musseromys_gulantang,1
Musseromys_inopinatus,1
Niviventer_langbianis,1
Phloeomys_cumingi,1
Phloeomys_pallidus,1
Pithecheir_melanurus,1
Pithecheir_parvus,1
Pithecheirops_otion,1
Pogonomelomys_bruijni,1
Pogonomelomys_mayeri,1
Pogonomys_fergussoniensis,1
Rattus_andamanensis,1
Rattus_macleari,1
Rattus_morotaiensis,1
Rattus_palmarum,1
Rattus_satarae,1
Solomys_ponceleti,1
Solomys_salamonis,1
Solomys_salebrosus,1
Solomys_sapientis,1
Sommeromys_macrorhinos,1
Thallomys_nigricauda,1
Thallomys_paedulcus,1
Thamnomys_kempi,1
Thamnomys_major,1
Thamnomys_venustus,1
Uromys_anak,1
Uromys_emmae,1
Uromys_neobritannicus,1
Uromys_rex,1
Vandeleuria_nilagirica,1
Vandeleuria_nolthenii,1
Vandeleuria_oleracea,1
Aethomys_chrysophilus,2
Aethomys_namaquensis,2
Apodemus_alpicola,2
Apodemus_chevrieri,2
Apodemus_draco,2
Apodemus_flavicollis,2
Apodemus_gurkha,2
Apodemus_ilex,2
Apodemus_latronum,2
Apodemus_peninsulae,2
Apodemus_sylvaticus,2
Apodemus_uralensis,2
Apomys_gracilirostris,2
Apomys_sacobianus,2
Apomys_sierrae,2
Apomys_zambalensis,2
Arvicanthis_niloticus,2
Batomys_dentatus,2
Batomys_granti,2
Berylmys_bowersi,2
Coccymys_albidens,2
Coccymys_ruemmleri,2
Conilurus_albipes,2
Crateromys_australis,2
Desmomys_harringtoni,2
Desmomys_yaldeni,2
Eropeplus_canus,2
Golunda_ellioti,2
Grammomys_buntingi,2
Grammomys_caniceps,2
Grammomys_dolichurus,2
Grammomys_dryas,2
Grammomys_kuru,2
Hylomyscus_alleni,2
Hylomyscus_grandis,2
Hylomyscus_kerbispeterhansi,2
Hylomyscus_parvus,2
Hylomyscus_stella,2
Hyomys_dammermani,2
Hyomys_goliath,2
Lenomys_meyeri,2
Leopoldamys_ciliatus,2
Leopoldamys_edwardsi,2
Leopoldamys_sabanus,2
Leporillus_apicalis,2
Leporillus_conditor,2
Limnomys_sibuanus,2
Mallomys_aroensis,2
Mallomys_gunung,2
Mallomys_istapantap,2
Maxomys_dollmani,2
Melomys_arcium,2
Melomys_burtoni,2
Melomys_capensis,2
Melomys_leucogaster,2
Melomys_lutillus,2
Melomys_obiensis,2
Melomys_spechti,2
Mesembriomys_gouldii,2
Mesembriomys_macrourus,2
Mus_musculus,2
Nesokia_bunnii,2
Niviventer_andersoni,2
Niviventer_brahma,2
Niviventer_bukit,2
Niviventer_cameroni,2
Niviventer_confucianus,2
Niviventer_coninga,2
Niviventer_cremoriventer,2
Niviventer_excelsior,2
Niviventer_fraternus,2
Niviventer_fulvescens,2
Niviventer_huang,2
Niviventer_lepturus,2
Niviventer_ling,2
Niviventer_lotipes,2
Niviventer_rapit,2
Oenomys_hypoxanthus,2
Otomys_cheesmani,2
Otomys_denti,2
Parotomys_brantsii,2
Paruromys_dominator,2
Pogonomys_championi,2
Pogonomys_loriae,2
Pogonomys_macrourus,2
Pogonomys_mollipilosus,2
Pogonomys_sylvestris,2
Praomys_coetzeei,2
Praomys_daltoni,2
Praomys_delectorum,2
Praomys_hartwigi,2
Praomys_jacksoni,2
Praomys_minor,2
Praomys_misonnei,2
Praomys_morio,2
Praomys_mutoni,2
Praomys_petteri,2
Praomys_rostratus,2
Praomys_tullbergi,2
Praomys_verschureni,2
Pseudohydromys_pumehanae,2
Rattus_argentiventer,2
Rattus_everetti,2
Rattus_exulans,2
Rattus_fuscipes,2
Rattus_hoffmanni,2
Rattus_losea,2
Rattus_nitidus,2
Rattus_norvegicus,2
Rattus_novaeguineae,2
Rattus_rattus,2
Rattus_rattus_kandianus,2
Rattus_steini,2
Rattus_tanezumi,2
Rattus_tiomanicus,2
Rhabdomys_pumilio,2
Soricomys_kalinga,2
Stenocephalemys_albipes,2
Stochomys_longicaudatus,2
Sundamys_annandalei,2
Taeromys_celebensi,2
Thallomys_loringi,2
Tonkinomys_daovantieni,2
Uromys_caudimaculatus,2
Uromys_hadrourus,2
Uromys_siebersi,2
Vernaya_fulva,2
Zelotomys_woosnami,2
Aethomys_bocagei,3
Aethomys_granti,3
Aethomys_hindei,3
Aethomys_ineptus,3
Aethomys_kaiseri,3
Aethomys_nyikae,3
Aethomys_silindensis,3
Aethomys_stannarius,3
Aethomys_thomasi,3
Apodemus_agrarius,3
Apodemus_epimelas,3
Apodemus_hyrcanicus,3
Apodemus_mystacinus,3
Apodemus_pallipes,3
Apodemus_ponticus,3
Apodemus_rusiges,3
Apodemus_semotus,3
Apodemus_speciosus,3
Apodemus_witherbyi,3
Apomys_abrae,3
Apomys_aurorae,3
Apomys_banahao,3
Apomys_brownorum,3
Apomys_camiguinensis,3
Apomys_datae,3
Apomys_hylocoetes,3
Apomys_insignis,3
Apomys_iridensis,3
Apomys_littoralis,3
Apomys_lubangensis,3
Apomys_magnus,3
Apomys_minganensis,3
Archboldomys_luzonensis,3
Archboldomys_maximus,3
Arvicanthis_abyssinicus,3
Arvicanthis_ansorgei,3
Arvicanthis_blicki,3
Arvicanthis_nairobae,3
Arvicanthis_neumanni,3
Arvicanthis_rufinus,3
Baiyankamys_shawmayeri,3
Bandicota_indica,3
Bandicota_savilei,3
Batomys_hamiguitan,3
Batomys_russatus,3
Batomys_salomonseni,3
Batomys_uragon,3
Berylmys_berdmorei,3
Berylmys_mackenziei,3
Berylmys_manipulus,3
Bullimus_bagobus,3
Bullimus_gamay,3
Bullimus_luzonicus,3
Bunomys_andrewsi,3
Bunomys_chrysocomus,3
Bunomys_coelestis,3
Bunomys_fratrorum,3
Bunomys_karokophilus,3
Bunomys_penitus,3
Bunomys_prolatus,3
Bunomys_spnov,3
Bunomys_torajae,3
Chrotomys_gonzalesi,3
Chrotomys_mindorensis,3
Chrotomys_sibuyanensis,3
Chrotomys_silaceus,3
Chrotomys_whiteheadi,3
Coryphomys_buehleri,3
Cremnomys_cutchicus,3
Cremnomys_elvira,3
Crunomys_celebensis,3
Crunomys_fallax,3
Crunomys_melanius,3
Crunomys_suncoides,3
Dacnomys_millardi,3
Dasymys_alleni,3
Dasymys_cabrali,3
Dasymys_capensis,3
Dasymys_griseifrons,3
Dasymys_incomtus,3
Dasymys_longipilosus,3
Dasymys_medius,3
Dasymys_montanus,3
Dasymys_nudipes,3
Dasymys_robertsi,3
Dasymys_rufulus,3
Dasymys_rwandae,3
Dasymys_sua,3
Diomys_crumpi,3
Echiothrix_centrosa,3
Echiothrix_leucura,3
Gracilimus_radix,3
Hadromys_humei,3
Hadromys_yunnanensis,3
Halmaheramys_bokimekot,3
Heimyscus_fumosus,3
Hybomys_badius,3
Hybomys_basilii,3
Hybomys_eisentrauti,3
Hybomys_lunaris,3
Hybomys_planifrons,3
Hybomys_rufocanus,3
Hybomys_trivirgatus,3
Hybomys_univittatus,3
Hydromys_hussoni,3
Hyorhinomys_stumpkei,3
Komodomys_rintjanus,3
Lamottemys_okuensis,3
Leggadina_forresti,3
Leggadina_lakedownensis,3
Lemniscomys_barbarus,3
Lemniscomys_bellieri,3
Lemniscomys_griselda,3
Lemniscomys_hoogstraali,3
Lemniscomys_linulus,3
Lemniscomys_macculus,3
Lemniscomys_mittendorfi,3
Lemniscomys_rosalia,3
Lemniscomys_roseveari,3
Lemniscomys_striatus,3
Lemniscomys_zebra,3
Leopoldamys_milleti,3
Leopoldamys_neilli,3
Leopoldamys_siporanus,3
Leptomys_elegans,3
Leptomys_ernstmayri,3
Leptomys_signatus,3
Limnomys_bryophilus,3
Macruromys_elegans,3
Macruromys_major,3
Madromys_blanfordi,3
Malpaisomys_insularis,3
Mammelomys_lanosus,3
Mammelomys_rattoides,3
Mastacomys_fuscus,3
Mastomys_awashensis,3
Mastomys_coucha,3
Mastomys_erythroleucus,3
Mastomys_huberti,3
Mastomys_kollmannspergeri,3
Mastomys_natalensis,3
Mastomys_pernanus,3
Mastomys_shortridgei,3
Maxomys_alticola,3
Maxomys_baeodon,3
Maxomys_bartelsii,3
Maxomys_hellwaldii,3
Maxomys_hylomyoides,3
Maxomys_inas,3
Maxomys_inflatus,3
Maxomys_moi,3
Maxomys_musschenbroekii,3
Maxomys_ochraceiventer,3
Maxomys_pagensis,3
Maxomys_panglima,3
Maxomys_rajah,3
Maxomys_surifer,3
Maxomys_tajuddinii,3
Maxomys_wattsi,3
Maxomys_whiteheadi,3
Melasmothrix_naso,3
Melomys_bannisteri,3
Melomys_bougainville,3
Melomys_caurinus,3
Melomys_cooperae,3
Melomys_frigicola,3
Melomys_howi,3
Melomys_paveli,3
Melomys_rubicola,3
Micaelamys_granti,3
Micaelamys_namaquensis,3
Microhydromys_richardsonii,3
Millardia_gleadowi,3
Millardia_kathleenae,3
Millardia_kondana,3
Millardia_meltada,3
Mirzamys_louiseae,3
Mirzamys_norahae,3
Muriculus_imberbis,3
Mus_baoulei,3
Mus_booduga,3
Mus_bufo,3
Mus_callewaerti,3
Mus_caroli,3
Mus_cervicolor,3
Mus_cookii,3
Mus_crociduroides,3
Mus_cypriacus,3
Mus_famulus,3
Mus_fernandoni,3
Mus_fragilicauda,3
Mus_goundae,3
Mus_haussa,3
Mus_indutus,3
Mus_macedonicus,3
Mus_mahomet,3
Mus_mattheyi,3
Mus_mayori,3
Mus_minutoides,3
Mus_musculoides,3
Mus_neavei,3
Mus_orangiae,3
Mus_oubanguii,3
Mus_pahari,3
Mus_phillipsi,3
Mus_platythrix,3
Mus_saxicola,3
Mus_setulosus,3
Mus_setzeri,3
Mus_shortridgei,3
Mus_sorella,3
Mus_spicilegus,3
Mus_spretus,3
Mus_tenellus,3
Mus_terricolor,3
Mus_triton,3
Mus_vulcani,3
Mylomys_dybowskii,3
Mylomys_rex,3
Myomyscus_angolensis,3
Myomyscus_brockmani,3
Myomyscus_verreauxii,3
Myomyscus_yemeni,3
Nesokia_indica,3
Nesoromys_ceramicus,3
Niviventer_culturatus,3
Niviventer_eha,3
Niviventer_hinpoon,3
Niviventer_niviventer,3
Niviventer_tenaster,3
Notomys_alexis,3
Notomys_amplus,3
Notomys_aquilo,3
Notomys_cervinus,3
Notomys_fuscus,3
Notomys_longicaudatus,3
Notomys_macrotis,3
Notomys_mitchelli,3
Notomys_mordax,3
Notomys_robustus,3
Oenomys_ornatus,3
Otomys_anchietae,3
Otomys_angoniensis,3
Otomys_barbouri,3
Otomys_burtoni,3
Otomys_cuanzensis,3
Otomys_dartmouthi,3
Otomys_irroratus,3
Otomys_jacksoni,3
Otomys_lacustris,3
Otomys_laminatus,3
Otomys_occidentalis,3
Otomys_orestes,3
Otomys_sloggetti,3
Otomys_tropicalis,3
Otomys_typus,3
Otomys_unisulcatus,3
Otomys_uzungwensis,3
Palawanomys_furvus,3
Papagomys_armandvillei,3
Paraleptomys_rufilatus,3
Paraleptomys_sp,3
Paraleptomys_wilhelmina,3
Paramelomys_gressitti,3
Paramelomys_levipes,3
Paramelomys_lorentzii,3
Paramelomys_mollis,3
Paramelomys_moncktoni,3
Paramelomys_naso,3
Paramelomys_platyops,3
Paramelomys_rubex,3
Paramelomys_steini,3
Parotomys_littledalei,3
Paucidentomys_vermidax,3
Paulamys_naso,3
Pelomys_campanae,3
Pelomys_fallax,3
Pelomys_hopkinsi,3
Pelomys_isseli,3
Pelomys_minor,3
Praomys_degraaffi,3
Praomys_derooi,3
Praomys_lukolelae,3
Praomys_obscurus,3
Protochromys_fellowsi,3
Pseudohydromys_berniceae,3
Pseudohydromys_carlae,3
Pseudohydromys_eleanorae,3
Pseudohydromys_ellermani,3
Pseudohydromys_fuscus,3
Pseudohydromys_germani,3
Pseudohydromys_murinus,3
Pseudohydromys_musseri,3
Pseudohydromys_occidentalis,3
Pseudohydromys_patriciae,3
Pseudohydromys_sandrae,3
Pseudomys_albocinereus,3
Pseudomys_apodemoides,3
Pseudomys_auritus,3
Pseudomys_australis,3
Pseudomys_bolami,3
Pseudomys_calabyi,3
Pseudomys_chapmani,3
Pseudomys_delicatulus,3
Pseudomys_desertor,3
Pseudomys_fieldi,3
Pseudomys_fumeus,3
Pseudomys_glaucus,3
Pseudomys_gouldii,3
Pseudomys_gracilicaudatus,3
Pseudomys_hermannsburgensis,3
Pseudomys_higginsi,3
Pseudomys_johnsoni,3
Pseudomys_laborifex,3
Pseudomys_nanus,3
Pseudomys_novaehollandiae,3
Pseudomys_occidentalis,3
Pseudomys_oralis,3
Pseudomys_patrius,3
Pseudomys_pilligaensis,3
Pseudomys_shortridgei,3
Rattus_adustus,3
Rattus_arfakiensis,3
Rattus_arrogans,3
Rattus_baluensis,3
Rattus_blangorum,3
Rattus_bontanus,3
Rattus_burrus,3
Rattus_colletti,3
Rattus_dentus,3
Rattus_elaphinus,3
Rattus_enganus,3
Rattus_facetus,3
Rattus_feliceus,3
Rattus_giluwensis,3
Rattus_hainaldi,3
Rattus_hoogerwerfi,3
Rattus_jobiensis,3
Rattus_koopmani,3
Rattus_korinchi,3
Rattus_leucopus,3
Rattus_lugens,3
Rattus_lutreolus,3
Rattus_marmosurus,3
Rattus_mindorensis,3
Rattus_mollicomulus,3
Rattus_montanus,3
Rattus_mordax,3
Rattus_nativitatis,3
Rattus_nikenii,3
Rattus_niobe,3
Rattus_omichlodes,3
Rattus_osgoodi,3
Rattus_pelurus,3
Rattus_pococki,3
Rattus_praetor,3
Rattus_pyctoris,3
Rattus_ranjiniae,3
Rattus_richardsoni,3
Rattus_salocco,3
Rattus_sanila,3
Rattus_simalurensis,3
Rattus_sordidus,3
Rattus_stoicus,3
Rattus_tawitawiensis,3
Rattus_timorensis,3
Rattus_tunneyi,3
Rattus_vandeuseni,3
Rattus_verecundus,3
Rattus_villosissimus,3
Rattus_xanthurus,3
Rhabdomys_dilectus,3
Rhynchomys_banahao,3
Rhynchomys_isarogensis,3
Rhynchomys_soricoides,3
Rhynchomys_tapulao,3
Saxatilomys_paulinae,3
Soricomys_leonardocoi,3
Soricomys_montanus,3
Soricomys_musseri,3
Srilankamys_ohiensis,3
Stenocephalemys_albocaudata,3
Stenocephalemys_griseicauda,3
Stenocephalemys_ruppi,3
Sundamys_infraluteus,3
Sundamys_maxi,3
Sundamys_muelleri,3
Taeromys_arcuatus,3
Taeromys_callitrichus,3
Taeromys_hamatus,3
Taeromys_microbullatus,3
Taeromys_punicans,3
Taeromys_spnov,3
Taeromys_taerae,3
Tarsomys_apoensis,3
Tarsomys_echinatus,3
Tateomys_macrocercus,3
Tateomys_rhinogradoides,3
Thallomys_shortridgei,3
Tokudaia_muenninki,3
Tokudaia_osimensis,3
Tokudaia_tokunoshimensis,3
Tryphomys_adustus,3
Uromys_boeadii,3
Uromys_imperator,3
Uromys_porculus,3
Xenuromys_barbatus,3
Xeromys_myoides,3
Zelotomys_hildegardeae,3
Zyzomys_argurus,3
Zyzomys_maini,3
Zyzomys_palatalis,3
Zyzomys_pedunculatus,3
Zyzomys_woodwardi,3
Baiyankamys_habbema,4
Bandicota_bengalensis,4
Colomys_goslingi,4
Crossomys_moncktoni,4
Dasymys_foxi,4
Hydromys_chrysogaster,4
Hydromys_neobrittanicus,4
Hydromys_ziegleri,4
Malacomys_cansdalei,4
Malacomys_edwardsi,4
Malacomys_longipes,4
Nilopegamys_plumbeus,4
Parahydromys_asper,4
Waiomys_mamasae,4